Building my_read_memo_web
#1 [internal] load .dockerignore
#1 transferring context: 3.04kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.34kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ruby:3.0.4-bullseye
#3 DONE 1.3s

#4 [ 1/14] FROM docker.io/library/ruby:3.0.4-bullseye@sha256:261fa5cfc39bfd39811a4f86f350e60aa3fa4e5a1ef68e92123f17e5c149e163
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 13.92kB 0.0s done
#5 DONE 0.0s

#6 [ 7/14] RUN yarn -v | tee /dev/stderr || echo "yarn install failed"
#6 CACHED

#7 [ 4/14] RUN wget https://github.com/ImageMagick/ImageMagick/archive/refs/tags/7.1.1-9.tar.gz &&     tar xzf 7.1.1-9.tar.gz &&     cd ImageMagick-7.1.1-9 &&     ./configure       --with-heic=yes       --with-jpeg=yes       --with-png=yes       --with-tiff=yes       --with-openjp2=yes &&     make &&     make install &&     ldconfig /usr/local/lib/ &&     convert -version &&     cd .. &&     rm -rf ImageMagick-7.1.1-9 7.1.1-9.tar.gz
#7 CACHED

#8 [ 5/14] RUN set -x && apt-get update -qq &&     apt-get update && apt-get install -y libpq-dev npm &&     curl -sL https://deb.nodesource.com/setup_16.x | bash - &&     apt-get install -y nodejs &&     curl -L https://install.meilisearch.com | sh &&     rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [12/14] COPY Gemfile Gemfile.lock ./
#9 CACHED

#10 [10/14] COPY package*.json ./
#10 CACHED

#11 [ 3/14] WORKDIR /usr/src/
#11 CACHED

#12 [ 8/14] RUN which yarn || echo "yarn is not installed"
#12 CACHED

#13 [ 9/14] WORKDIR /myapp
#13 CACHED

#14 [ 2/14] RUN apt-get update   && apt-get install -y --no-install-recommends     build-essential     autoconf     libtool     libde265-dev     libdjvulibre-dev     libfftw3-dev     libghc-bzlib-dev     libgraphviz-dev     libgs-dev     libheif-dev     libmagickcore-dev     libjbig-dev     libjemalloc-dev     libjpeg-dev     libturbojpeg0-dev     liblcms2-dev     liblqr-1-0-dev     liblzma-dev     libopenexr-dev     libpng-dev     libraqm-dev     libtiff-dev     libwebp-dev     libwmf-dev     libzstd-dev     wget     less     && rm -rf /var/lib/apt/lists/*
#14 CACHED

#15 [11/14] RUN npm install
#15 CACHED

#16 [ 6/14] RUN npm install -g yarn
#16 CACHED

#17 [13/14] RUN bundle config set --local path 'vendor/bundle' && bundle install
#17 CACHED

#18 [14/14] COPY . .
#18 DONE 0.2s

#19 exporting to image
#19 exporting layers 0.1s done
#19 writing image sha256:a59b1bd7d3b8b9520e51cb02d60c5b38438bf5cf298fecf7d4b59d79e014ad99 done
#19 naming to docker.io/library/my_read_memo_my_read_memo_web done
#19 DONE 0.1s
my_read_memo_my_read_memo_db_1 is up-to-date
Recreating my_read_memo_my_read_memo_web_1 ... 
Recreating my_read_memo_my_read_memo_web_1 ... done
Recreating my_read_memo_my_read_memo_webserver_1 ... 
Recreating my_read_memo_my_read_memo_webserver_1 ... done
Attaching to my_read_memo_my_read_memo_db_1, my_read_memo_my_read_memo_web_1, my_read_memo_my_read_memo_webserver_1
[33mmy_read_memo_web_1        |[0m [33mWarning: the running version of Bundler (2.2.33) is older than the version that created the lockfile (2.3.21). We suggest you to upgrade to the version that created the lockfile by running `gem install bundler:2.3.21`.
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
[33mmy_read_memo_web_1        |[0m Processing by BooksController#index_tabs as HTML
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "books"[0m
[33mmy_read_memo_web_1        |[0m   ↳ app/controllers/books_controller.rb:82:in `index_tabs'
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.5ms)[0m  [1m[34mSELECT COUNT("randoku_imgs"."id") FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:11:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (2.8ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" = $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:14:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:17:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (2.4ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1 GROUP BY "books"."id" ORDER BY COUNT(randoku_imgs.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:22:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mRandokuHistory Load (1.3ms)[0m  [1m[34mSELECT "randoku_histories".* FROM "randoku_histories" ORDER BY "randoku_histories"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:25:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:10:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" = $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:11:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT("randoku_imgs"."id") FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:15:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mSeidokuHistory Load (1.8ms)[0m  [1m[34mSELECT "seidoku_histories".* FROM "seidoku_histories" ORDER BY "seidoku_histories"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:16:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (2.1ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "seidoku_memos" ON "seidoku_memos"."book_id" = "books"."id" WHERE "books"."reading_state" = $1 GROUP BY "books"."id" ORDER BY COUNT(seidoku_memos.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:22:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1 GROUP BY "books"."id" ORDER BY COUNT(randoku_imgs.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_rank_most_imgs.rb:18:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mBook Load (1.7ms)[0m  [1m[34mSELECT books.*, COUNT(randoku_imgs.id) as randoku_imgs_count FROM "books" LEFT OUTER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1 GROUP BY "books"."id" ORDER BY randoku_imgs_count DESC[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_rank_most_imgs.rb:22:in `map'
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.6ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" = $1 GROUP BY "books"."id" ORDER BY COUNT(randoku_imgs.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_rank_most_seidoku_memos.rb:18:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mBook Load (3.5ms)[0m  [1m[34mSELECT books.*, COUNT(seidoku_memos.id) as seidoku_memos_count FROM "books" LEFT OUTER JOIN "seidoku_memos" ON "seidoku_memos"."book_id" = "books"."id" WHERE "books"."reading_state" = $1 GROUP BY "books"."id" ORDER BY seidoku_memos_count DESC[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_rank_most_seidoku_memos.rb:22:in `map'
[33mmy_read_memo_web_1        |[0m   Rendering layout layouts/application.html.erb
[33mmy_read_memo_web_1        |[0m   Rendering books/index_tabs.html.erb within layouts/application
[33mmy_read_memo_web_1        |[0m   Rendered layouts/_header.html.erb (Duration: 3.0ms | Allocations: 785)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_randoku_index_common.html.erb (Duration: 2.2ms | Allocations: 243)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_randoku_index_pre_lesson_common.html.erb (Duration: 2.1ms | Allocations: 424)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_randoku_index_rank_common.html.erb (Duration: 3.0ms | Allocations: 415)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_seidoku_index_pre_lesson_common.html.erb (Duration: 2.2ms | Allocations: 399)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_seidoku_index_rank_common.html.erb (Duration: 1.9ms | Allocations: 415)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs.html.erb within layouts/application (Duration: 28.8ms | Allocations: 5820)
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m   Rendered layout layouts/application.html.erb (Duration: 240.5ms | Allocations: 96813)
[33mmy_read_memo_web_1        |[0m Completed 200 OK in 451ms (Views: 247.0ms | ActiveRecord: 36.3ms | Allocations: 140489)
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m Started GET "/books/new" for 192.168.56.1 at 2023-07-23 22:52:18 +0000
[33mmy_read_memo_web_1        |[0m Cannot render console from 192.168.56.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
[33mmy_read_memo_web_1        |[0m Processing by BooksController#new as HTML
[33mmy_read_memo_web_1        |[0m   Rendering layout layouts/application.html.erb
[33mmy_read_memo_web_1        |[0m   Rendering books/new.html.erb within layouts/application
[33mmy_read_memo_web_1        |[0m   Rendered layouts/_header.html.erb (Duration: 0.4ms | Allocations: 324)
[33mmy_read_memo_web_1        |[0m   Rendered books/new.html.erb within layouts/application (Duration: 6.4ms | Allocations: 1315)
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m   Rendered layout layouts/application.html.erb (Duration: 284.4ms | Allocations: 90462)
[33mmy_read_memo_web_1        |[0m Completed 200 OK in 307ms (Views: 287.3ms | ActiveRecord: 0.0ms | Allocations: 96174)
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m Started GET "/memo_search" for 192.168.56.1 at 2023-07-23 22:52:20 +0000
[33mmy_read_memo_web_1        |[0m Cannot render console from 192.168.56.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
[33mmy_read_memo_web_1        |[0m Processing by HomeController#memo_search as HTML
[33mmy_read_memo_web_1        |[0m   Rendering layout layouts/application.html.erb
[33mmy_read_memo_web_1        |[0m   Rendering home/memo_search.html.erb within layouts/application
[33mmy_read_memo_web_1        |[0m   Rendered layouts/_header.html.erb (Duration: 0.5ms | Allocations: 344)
[33mmy_read_memo_web_1        |[0m   Rendered home/memo_search.html.erb within layouts/application (Duration: 14.3ms | Allocations: 1619)
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m   Rendered layout layouts/application.html.erb (Duration: 105.8ms | Allocations: 90818)
[33mmy_read_memo_web_1        |[0m Completed 200 OK in 114ms (Views: 110.9ms | ActiveRecord: 0.0ms | Allocations: 92460)
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m Started GET "/books/new" for 192.168.56.1 at 2023-07-23 22:52:51 +0000
[33mmy_read_memo_web_1        |[0m Cannot render console from 192.168.56.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
[33mmy_read_memo_web_1        |[0m Processing by BooksController#new as HTML
[33mmy_read_memo_web_1        |[0m   Rendering layout layouts/application.html.erb
[33mmy_read_memo_web_1        |[0m   Rendering books/new.html.erb within layouts/application
[33mmy_read_memo_web_1        |[0m   Rendered layouts/_header.html.erb (Duration: 0.8ms | Allocations: 282)
[33mmy_read_memo_web_1        |[0m   Rendered books/new.html.erb within layouts/application (Duration: 2.8ms | Allocations: 689)
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m   Rendered layout layouts/application.html.erb (Duration: 183.7ms | Allocations: 89748)
[33mmy_read_memo_web_1        |[0m Completed 200 OK in 189ms (Views: 187.5ms | ActiveRecord: 0.0ms | Allocations: 90257)
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m Started GET "/" for 192.168.56.1 at 2023-07-23 22:52:52 +0000
[33mmy_read_memo_web_1        |[0m Cannot render console from 192.168.56.1! Allowed networks: 127.0.0.0/127.255.255.255, ::1
[33mmy_read_memo_web_1        |[0m Processing by BooksController#index_tabs as HTML
[33mmy_read_memo_web_1        |[0m   [1m[35m (6.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "books"[0m
[33mmy_read_memo_web_1        |[0m   ↳ app/controllers/books_controller.rb:82:in `index_tabs'
[33mmy_read_memo_web_1        |[0m   [1m[35m (25.2ms)[0m  [1m[34mSELECT COUNT("randoku_imgs"."id") FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:11:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" = $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:14:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (2.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:17:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.6ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1 GROUP BY "books"."id" ORDER BY COUNT(randoku_imgs.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:22:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mRandokuHistory Load (2.6ms)[0m  [1m[34mSELECT "randoku_histories".* FROM "randoku_histories" ORDER BY "randoku_histories"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_common.rb:25:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:10:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "books" WHERE "books"."reading_state" = $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:11:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT COUNT("randoku_imgs"."id") FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:15:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mSeidokuHistory Load (2.8ms)[0m  [1m[34mSELECT "seidoku_histories".* FROM "seidoku_histories" ORDER BY "seidoku_histories"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:16:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.2ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "seidoku_memos" ON "seidoku_memos"."book_id" = "books"."id" WHERE "books"."reading_state" = $1 GROUP BY "books"."id" ORDER BY COUNT(seidoku_memos.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_common.rb:22:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[35mCACHE  (0.0ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1 GROUP BY "books"."id" ORDER BY COUNT(randoku_imgs.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_rank_most_imgs.rb:18:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mBook Load (1.6ms)[0m  [1m[34mSELECT books.*, COUNT(randoku_imgs.id) as randoku_imgs_count FROM "books" LEFT OUTER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" != $1 GROUP BY "books"."id" ORDER BY randoku_imgs_count DESC[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_randoku_index_rank_most_imgs.rb:22:in `map'
[33mmy_read_memo_web_1        |[0m   [1m[35m (1.6ms)[0m  [1m[34mSELECT "books"."id" FROM "books" INNER JOIN "randoku_imgs" ON "randoku_imgs"."book_id" = "books"."id" WHERE "books"."reading_state" = $1 GROUP BY "books"."id" ORDER BY COUNT(randoku_imgs.id) DESC LIMIT $2[0m  [["reading_state", 1], ["LIMIT", 3]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_rank_most_seidoku_memos.rb:18:in `initialize'
[33mmy_read_memo_web_1        |[0m   [1m[36mBook Load (2.1ms)[0m  [1m[34mSELECT books.*, COUNT(seidoku_memos.id) as seidoku_memos_count FROM "books" LEFT OUTER JOIN "seidoku_memos" ON "seidoku_memos"."book_id" = "books"."id" WHERE "books"."reading_state" = $1 GROUP BY "books"."id" ORDER BY seidoku_memos_count DESC[0m  [["reading_state", 1]]
[33mmy_read_memo_web_1        |[0m   ↳ app/view_models/view_model/books_seidoku_index_rank_most_seidoku_memos.rb:22:in `map'
[33mmy_read_memo_web_1        |[0m   Rendering layout layouts/application.html.erb
[33mmy_read_memo_web_1        |[0m   Rendering books/index_tabs.html.erb within layouts/application
[33mmy_read_memo_web_1        |[0m   Rendered layouts/_header.html.erb (Duration: 0.8ms | Allocations: 282)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_randoku_index_common.html.erb (Duration: 0.1ms | Allocations: 45)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_randoku_index_pre_lesson_common.html.erb (Duration: 0.1ms | Allocations: 36)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_randoku_index_rank_common.html.erb (Duration: 0.1ms | Allocations: 38)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_seidoku_index_pre_lesson_common.html.erb (Duration: 0.2ms | Allocations: 36)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs/_seidoku_index_rank_common.html.erb (Duration: 0.1ms | Allocations: 36)
[33mmy_read_memo_web_1        |[0m   Rendered books/index_tabs.html.erb within layouts/application (Duration: 8.1ms | Allocations: 1592)
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m Skipping vite build. Watched files have not changed since the last build at 2023-07-20 13:31:13
[33mmy_read_memo_web_1        |[0m   Rendered layout layouts/application.html.erb (Duration: 138.6ms | Allocations: 91076)
[33mmy_read_memo_web_1        |[0m Completed 200 OK in 342ms (Views: 154.4ms | ActiveRecord: 48.8ms | Allocations: 109269)
[33mmy_read_memo_web_1        |[0m 
[33mmy_read_memo_web_1        |[0m 
